municipality,weather_variable,correlation
Aalst,temperature,0.474836073489119
Aalst,precipitation,-0.3505096844517206
Aalst,wind_speed,-0.39872093544566295
Aalst,sunshine_duration,0.5269224966165142
Aalst,precipitation_hours,-0.4686856781414094
Aalter,temperature,0.4479693296965806
Aalter,precipitation,-0.37923522507131147
Aalter,wind_speed,-0.3193611947348562
Aalter,sunshine_duration,0.5140668395229101
Aalter,precipitation_hours,-0.46184138216749115
Aarschot,temperature,0.17563275421944377
Aarschot,precipitation,-0.23469959288650666
Aarschot,wind_speed,-0.22433268233695833
Aarschot,sunshine_duration,0.25725209607249244
Aarschot,precipitation_hours,-0.3053631963977273
Ardooie,temperature,0.2696076390163098
Ardooie,precipitation,-0.27017672463672654
Ardooie,wind_speed,-0.2750076552512545
Ardooie,sunshine_duration,0.30164790589229346
Ardooie,precipitation_hours,-0.3300735908222149
As,temperature,0.6054507166151631
As,precipitation,-0.29006214835506366
As,wind_speed,-0.35132515271716097
As,sunshine_duration,0.608109531842547
As,precipitation_hours,-0.42700169708127583
Asse,temperature,0.22572953610041763
Asse,precipitation,-0.17975186943942062
Asse,wind_speed,-0.15790010226549706
Asse,sunshine_duration,0.22966300298697434
Asse,precipitation_hours,-0.21987344585915022
Balen,temperature,0.5932203575527139
Balen,precipitation,-0.34294780333218344
Balen,wind_speed,-0.4128203870806382
Balen,sunshine_duration,0.6491020720337399
Balen,precipitation_hours,-0.4978363512902864
Beersel,temperature,0.17662975816509002
Beersel,precipitation,-0.08253621627302399
Beersel,wind_speed,-0.016786417661096103
Beersel,sunshine_duration,0.19185026304446312
Beersel,precipitation_hours,-0.09196886666735414
Bertem,temperature,0.3361534917969357
Bertem,precipitation,-0.24422146256546298
Bertem,wind_speed,-0.21247927332081162
Bertem,sunshine_duration,0.5290207770446282
Bertem,precipitation_hours,-0.2946584975326175
Beveren,temperature,0.323518005514929
Beveren,precipitation,-0.2837114780410091
Beveren,wind_speed,-0.2681647756920918
Beveren,sunshine_duration,0.37379489026106766
Beveren,precipitation_hours,-0.33514760331017757
Bilzen,temperature,0.5016226320630851
Bilzen,precipitation,-0.28134489442888777
Bilzen,wind_speed,-0.3440351050738163
Bilzen,sunshine_duration,0.5209919223063297
Bilzen,precipitation_hours,-0.4010449711609297
Bokrijk,temperature,0.43136031467821223
Bokrijk,precipitation,-0.2641709237419871
Bokrijk,wind_speed,-0.2586681774593244
Bokrijk,sunshine_duration,0.49348950753779597
Bokrijk,precipitation_hours,-0.3630912225513704
Brasschaat,temperature,0.29340740110736857
Brasschaat,precipitation,-0.23672067885188336
Brasschaat,wind_speed,-0.27451333063470806
Brasschaat,sunshine_duration,0.30698397991090043
Brasschaat,precipitation_hours,-0.3091112395890219
Brecht,temperature,0.5168828583302817
Brecht,precipitation,-0.4039904195511642
Brecht,wind_speed,-0.3666920063229228
Brecht,sunshine_duration,0.6014814878510831
Brecht,precipitation_hours,-0.49624454394165496
Bree,temperature,0.35532731052301614
Bree,precipitation,-0.2580223703293755
Bree,wind_speed,-0.28298664726839373
Bree,sunshine_duration,0.4032189054112513
Bree,precipitation_hours,-0.35065204386305465
Brugge,temperature,0.25437510295096455
Brugge,precipitation,-0.1727459568260862
Brugge,wind_speed,-0.2300314771040019
Brugge,sunshine_duration,0.2371916656291294
Brugge,precipitation_hours,-0.23440461474094415
Deinze,temperature,0.3603875474891469
Deinze,precipitation,-0.3377898210734951
Deinze,wind_speed,-0.27779008281991613
Deinze,sunshine_duration,0.4426104265651908
Deinze,precipitation_hours,-0.4206662965284357
Dendermonde,temperature,0.3383843250874232
Dendermonde,precipitation,-0.3011137933919954
Dendermonde,wind_speed,-0.20794697413747792
Dendermonde,sunshine_duration,0.4028865858191438
Dendermonde,precipitation_hours,-0.36867805266826575
Diest,temperature,0.5050884090825714
Diest,precipitation,-0.27407233104898565
Diest,wind_speed,-0.2996788349284913
Diest,sunshine_duration,0.5223553329023183
Diest,precipitation_hours,-0.38059959080403927
Evergem,temperature,0.25971914587375755
Evergem,precipitation,-0.22832726287563537
Evergem,wind_speed,-0.26243255638823687
Evergem,sunshine_duration,0.2704650758713321
Evergem,precipitation_hours,-0.29270149282445257
Geel,temperature,0.2423213592162292
Geel,precipitation,-0.24207423066791978
Geel,wind_speed,-0.21794013468183943
Geel,sunshine_duration,0.3304048207879478
Geel,precipitation_hours,-0.3200534467283507
Genk,temperature,0.6468256713328225
Genk,precipitation,-0.3334679993860382
Genk,wind_speed,-0.3585936389594021
Genk,sunshine_duration,0.6565740996903896
Genk,precipitation_hours,-0.4597417179121263
Gent,temperature,0.1106860073097086
Gent,precipitation,-0.14672867149668528
Gent,wind_speed,-0.21309174180836135
Gent,sunshine_duration,0.14062444468874363
Gent,precipitation_hours,-0.19274700714535875
Gierle,temperature,0.48834285094792496
Gierle,precipitation,-0.29555304825305984
Gierle,wind_speed,-0.2980385951812259
Gierle,sunshine_duration,0.5154894359792027
Gierle,precipitation_hours,-0.40237541681259525
Grimbergen,temperature,0.36377417547796004
Grimbergen,precipitation,-0.3112503810360008
Grimbergen,wind_speed,-0.31125433806197944
Grimbergen,sunshine_duration,0.4368452314335907
Grimbergen,precipitation_hours,-0.3906463597093159
Hamme,temperature,0.430568314386108
Hamme,precipitation,-0.22087032509253846
Hamme,wind_speed,-0.21380754331186166
Hamme,sunshine_duration,0.39510353450331137
Hamme,precipitation_hours,-0.2747825178603742
Hasselt,temperature,0.40093740327308763
Hasselt,precipitation,-0.2711632171255854
Hasselt,wind_speed,-0.27700078982388837
Hasselt,sunshine_duration,0.3551244421307682
Hasselt,precipitation_hours,-0.34275162454990077
Heers,temperature,0.43477570939793714
Heers,precipitation,-0.2564738480051233
Heers,wind_speed,-0.2948425233701296
Heers,sunshine_duration,0.5493069994890531
Heers,precipitation_hours,-0.3654439140774103
Heist op den Berg,temperature,0.3584677663868415
Heist op den Berg,precipitation,-0.2433629020265877
Heist op den Berg,wind_speed,-0.300332237494123
Heist op den Berg,sunshine_duration,0.38291649209672024
Heist op den Berg,precipitation_hours,-0.35669525435944055
Herent,temperature,0.3272448973530179
Herent,precipitation,-0.2566043305849619
Herent,wind_speed,-0.23602551826331528
Herent,sunshine_duration,0.38731182268598896
Herent,precipitation_hours,-0.3245384465611375
Herentals,temperature,0.35882559997958235
Herentals,precipitation,-0.31027314864363364
Herentals,wind_speed,-0.29269437831576905
Herentals,sunshine_duration,0.4814522011634807
Herentals,precipitation_hours,-0.4073618397142564
Herk De Stad,temperature,0.4822152480115956
Herk De Stad,precipitation,-0.35364769249233163
Herk De Stad,wind_speed,-0.32057926682175686
Herk De Stad,sunshine_duration,0.5516950444311859
Herk De Stad,precipitation_hours,-0.45679542374596954
Heverlee,temperature,0.1883402211959845
Heverlee,precipitation,-0.274615151203161
Heverlee,wind_speed,-0.23305698120697882
Heverlee,sunshine_duration,0.2899466732443558
Heverlee,precipitation_hours,-0.32363980099469397
Hoeilaart,temperature,0.2517024934236802
Hoeilaart,precipitation,-0.3309757392570684
Hoeilaart,wind_speed,-0.25348158243824964
Hoeilaart,sunshine_duration,0.34086075826739287
Hoeilaart,precipitation_hours,-0.3675525515292627
Houthalen-Helchteren,temperature,0.6747476195642755
Houthalen-Helchteren,precipitation,-0.3356630366493571
Houthalen-Helchteren,wind_speed,-0.3379658793626365
Houthalen-Helchteren,sunshine_duration,0.6860764400500972
Houthalen-Helchteren,precipitation_hours,-0.4742422987974628
Ieper,temperature,0.4740199873307265
Ieper,precipitation,-0.3499268317348899
Ieper,wind_speed,-0.3332831334025817
Ieper,sunshine_duration,0.5065622628298226
Ieper,precipitation_hours,-0.42856710879742516
Kampenhout,temperature,0.5107916948008585
Kampenhout,precipitation,-0.33634808711554964
Kampenhout,wind_speed,-0.3181273556524762
Kampenhout,sunshine_duration,0.5269835651290514
Kampenhout,precipitation_hours,-0.4141621755710132
Kortrijk,temperature,0.23925046847023873
Kortrijk,precipitation,-0.2223394807594821
Kortrijk,wind_speed,-0.2383941856635842
Kortrijk,sunshine_duration,0.26376033249833636
Kortrijk,precipitation_hours,-0.2787228825036126
Lanaken,temperature,0.6630951487474387
Lanaken,precipitation,-0.3554279650081291
Lanaken,wind_speed,-0.4192376049970818
Lanaken,sunshine_duration,0.7030953241900294
Lanaken,precipitation_hours,-0.5125752082577766
Leuven,temperature,0.09553249469290723
Leuven,precipitation,-0.19904413289294023
Leuven,wind_speed,-0.1887831525576659
Leuven,sunshine_duration,0.17944322429077436
Leuven,precipitation_hours,-0.2317771540074249
Lier,temperature,0.15008506883182685
Lier,precipitation,-0.14123438129400695
Lier,wind_speed,-0.07987261588654594
Lier,sunshine_duration,0.18568489853891845
Lier,precipitation_hours,-0.20163026880492324
Lokeren,temperature,0.33953559685481927
Lokeren,precipitation,-0.281335160974039
Lokeren,wind_speed,-0.2676943263824507
Lokeren,sunshine_duration,0.37907771476393365
Lokeren,precipitation_hours,-0.3428899319138887
Lommel,temperature,0.6251919653175544
Lommel,precipitation,-0.3636663129271832
Lommel,wind_speed,-0.38855538347714685
Lommel,sunshine_duration,0.639327582587729
Lommel,precipitation_hours,-0.503019914945095
Lummen,temperature,0.5276276766797567
Lummen,precipitation,-0.3862975835275779
Lummen,wind_speed,-0.36978476080373546
Lummen,sunshine_duration,0.616949086460038
Lummen,precipitation_hours,-0.5094558561539125
Maaseik,temperature,0.6046607725844614
Maaseik,precipitation,-0.3157295101613597
Maaseik,wind_speed,-0.4046335558110525
Maaseik,sunshine_duration,0.6472671661537702
Maaseik,precipitation_hours,-0.46780848691736704
Maasmechelen,temperature,0.5618173740188517
Maasmechelen,precipitation,-0.285199646227181
Maasmechelen,wind_speed,-0.3494855707764962
Maasmechelen,sunshine_duration,0.554116452038774
Maasmechelen,precipitation_hours,-0.4149170487846518
Machelen,temperature,0.39064573188730745
Machelen,precipitation,-0.31736817530791434
Machelen,wind_speed,-0.38253991933406045
Machelen,sunshine_duration,0.4621878236130865
Machelen,precipitation_hours,-0.42027111163942776
Malle,temperature,0.35823805484995846
Malle,precipitation,-0.34379924902797526
Malle,wind_speed,-0.299898276840029
Malle,sunshine_duration,0.4372858666629045
Malle,precipitation_hours,-0.4322595401111106
Mechelen,temperature,0.25884434364910675
Mechelen,precipitation,-0.221836107922539
Mechelen,wind_speed,-0.2431151038657861
Mechelen,sunshine_duration,0.31512239034518214
Mechelen,precipitation_hours,-0.28384813487504673
Melle,temperature,0.5030191554750053
Melle,precipitation,-0.42796880099591517
Melle,wind_speed,-0.3285655992132552
Melle,sunshine_duration,0.601499056020351
Melle,precipitation_hours,-0.5207744369709255
Meulebeke,temperature,0.46024988303536796
Meulebeke,precipitation,-0.35242584588478976
Meulebeke,wind_speed,-0.3398463095853721
Meulebeke,sunshine_duration,0.5061221878333795
Meulebeke,precipitation_hours,-0.42281583875856127
Nevele,temperature,0.6427972567391858
Nevele,precipitation,-0.4319205162864131
Nevele,wind_speed,-0.4359541561052628
Nevele,sunshine_duration,0.7071819497233331
Nevele,precipitation_hours,-0.5381058362451462
Nieuwpoort,temperature,0.7125574406835101
Nieuwpoort,precipitation,-0.26658133825683944
Nieuwpoort,wind_speed,-0.3567318051597326
Nieuwpoort,sunshine_duration,0.6313212419527997
Nieuwpoort,precipitation_hours,-0.37287439225341873
Nijlen,temperature,0.457954525201939
Nijlen,precipitation,-0.32548579452689147
Nijlen,wind_speed,-0.3162218434966353
Nijlen,sunshine_duration,0.49695166327834833
Nijlen,precipitation_hours,-0.4347758862813327
Oostende,temperature,0.5617992229585316
Oostende,precipitation,-0.3695360945446912
Oostende,wind_speed,-0.44934004836633534
Oostende,sunshine_duration,0.581451734903439
Oostende,precipitation_hours,-0.4662245258472757
Opwijk,temperature,0.3646900879269276
Opwijk,precipitation,-0.3528992790789386
Opwijk,wind_speed,-0.2852987667385819
Opwijk,sunshine_duration,0.6310393898873755
Opwijk,precipitation_hours,-0.4047397872212035
Overijse,temperature,0.5583460488432042
Overijse,precipitation,-0.1843327786842545
Overijse,wind_speed,-0.04293308317299102
Overijse,sunshine_duration,0.3507478573726742
Overijse,precipitation_hours,-0.18429184595016157
Peer,temperature,0.617447267052255
Peer,precipitation,-0.3636389721323886
Peer,wind_speed,-0.4020255809889302
Peer,sunshine_duration,0.6690381834810387
Peer,precipitation_hours,-0.495960959687119
Pelt,temperature,0.49861002208888644
Pelt,precipitation,-0.3481428875720297
Pelt,wind_speed,-0.3898630089728873
Pelt,sunshine_duration,0.5589390537888839
Pelt,precipitation_hours,-0.46930448249213874
Pepingen,temperature,0.3387006688404531
Pepingen,precipitation,-0.24624177734419955
Pepingen,wind_speed,-0.1672771249014269
Pepingen,sunshine_duration,0.3541098365633322
Pepingen,precipitation_hours,-0.3206300602587064
Retie,temperature,0.4568996150966213
Retie,precipitation,-0.3514878156942687
Retie,wind_speed,-0.2939771742634021
Retie,sunshine_duration,0.5049242547542171
Retie,precipitation_hours,-0.4453485745611487
Roeselare,temperature,0.4598178655606606
Roeselare,precipitation,-0.3615300067066631
Roeselare,wind_speed,-0.3169115100153062
Roeselare,sunshine_duration,0.5206564915058013
Roeselare,precipitation_hours,-0.4459074310449476
St. Pieters Leeuw,temperature,0.36506723440337274
St. Pieters Leeuw,precipitation,-0.22510756580978092
St. Pieters Leeuw,wind_speed,-0.21824942169340764
St. Pieters Leeuw,sunshine_duration,0.4085490980139843
St. Pieters Leeuw,precipitation_hours,-0.29688473218918804
Tervuren,temperature,0.2922923624838508
Tervuren,precipitation,-0.2473969986420518
Tervuren,wind_speed,-0.2969525650241758
Tervuren,sunshine_duration,0.4359104106275185
Tervuren,precipitation_hours,-0.32670367193900207
Tienen,temperature,0.48750210038119995
Tienen,precipitation,-0.2690869819116003
Tienen,wind_speed,-0.36287592532658386
Tienen,sunshine_duration,0.47744761285087356
Tienen,precipitation_hours,-0.37379816966308177
Tongeren,temperature,0.5192638649425859
Tongeren,precipitation,-0.3011979712635147
Tongeren,wind_speed,-0.3614770165969344
Tongeren,sunshine_duration,0.5828018042356385
Tongeren,precipitation_hours,-0.4352731940356217
Torhout,temperature,0.4228614732658521
Torhout,precipitation,-0.37325279333569994
Torhout,wind_speed,-0.3519989170366874
Torhout,sunshine_duration,0.4860114078130014
Torhout,precipitation_hours,-0.4460680790238843
Vilvoorde,temperature,0.3832454132774418
Vilvoorde,precipitation,-0.22837321781836684
Vilvoorde,wind_speed,-0.1808334093601862
Vilvoorde,sunshine_duration,0.4376155373775263
Vilvoorde,precipitation_hours,-0.2701993984502046
Wemmel,temperature,0.297750514730125
Wemmel,precipitation,-0.2629399835558086
Wemmel,wind_speed,-0.18866982725811277
Wemmel,sunshine_duration,0.3261369189771541
Wemmel,precipitation_hours,-0.30720124738677024
Wervik,temperature,0.3043860063627172
Wervik,precipitation,-0.2948478904731665
Wervik,wind_speed,-0.2876838542113679
Wervik,sunshine_duration,0.3748579796955508
Wervik,precipitation_hours,-0.3661178114882986
Westerlo,temperature,0.44403084477450266
Westerlo,precipitation,-0.3820485691370786
Westerlo,wind_speed,-0.33710799451110135
Westerlo,sunshine_duration,0.5399901222161708
Westerlo,precipitation_hours,-0.49886936302154306
Zaventem,temperature,0.3752954059551271
Zaventem,precipitation,-0.2734920492374209
Zaventem,wind_speed,-0.3143219778388945
Zaventem,sunshine_duration,0.43776599910560066
Zaventem,precipitation_hours,-0.35270998872001746
Zele,temperature,0.5231111835038242
Zele,precipitation,-0.37632439894016845
Zele,wind_speed,-0.2888117877859211
Zele,sunshine_duration,0.5439802148725699
Zele,precipitation_hours,-0.46723752780639716
Zemst,temperature,0.29779840114512063
Zemst,precipitation,-0.29308918687857455
Zemst,wind_speed,-0.3115417935569423
Zemst,sunshine_duration,0.40085536897571017
Zemst,precipitation_hours,-0.37350626344584387
