municipality,weekday,daily_count
Aalst,Friday,1372.3672316384182
Aalst,Monday,1356.71388101983
Aalst,Saturday,1008.5141242937854
Aalst,Sunday,1013.8243626062323
Aalst,Thursday,1413.680790960452
Aalst,Tuesday,1452.0764872521247
Aalst,Wednesday,1447.4390934844193
Aalter,Friday,697.4507772020726
Aalter,Monday,695.46875
Aalter,Saturday,458.5572916666667
Aalter,Sunday,431.0104166666667
Aalter,Thursday,726.8134715025907
Aalter,Tuesday,783.21875
Aalter,Wednesday,824.5595854922279
Aarschot,Friday,811.6911764705883
Aarschot,Monday,811.4137931034483
Aarschot,Saturday,446.55172413793105
Aarschot,Sunday,424.13793103448273
Aarschot,Thursday,889.1274509803922
Aarschot,Tuesday,906.4827586206897
Aarschot,Wednesday,849.156862745098
Ardooie,Friday,309.16190476190474
Ardooie,Monday,300.32535885167465
Ardooie,Saturday,150.41148325358853
Ardooie,Sunday,119.21052631578948
Ardooie,Thursday,313.6904761904762
Ardooie,Tuesday,330.2142857142857
Ardooie,Wednesday,325.9047619047619
As,Friday,532.4666666666667
As,Monday,500.6190476190476
As,Saturday,748.5666666666667
As,Sunday,980.755980861244
As,Thursday,605.5761904761905
As,Tuesday,590.2380952380952
As,Wednesday,587.347619047619
Asse,Friday,187.8186274509804
Asse,Monday,189.87254901960785
Asse,Saturday,107.92647058823529
Asse,Sunday,129.4630541871921
Asse,Thursday,221.0686274509804
Asse,Tuesday,206.24019607843138
Asse,Wednesday,203.5
Balen,Friday,324.1553672316384
Balen,Monday,327.3059490084986
Balen,Saturday,272.05949008498584
Balen,Sunday,295.9943342776204
Balen,Thursday,335.3954802259887
Balen,Tuesday,355.3399433427762
Balen,Wednesday,356.8838526912181
Beersel,Friday,126.20098039215686
Beersel,Monday,128.37745098039215
Beersel,Saturday,103.79411764705883
Beersel,Sunday,109.52216748768473
Beersel,Thursday,133.3578431372549
Beersel,Tuesday,141.77450980392157
Beersel,Wednesday,140.5735294117647
Bertem,Friday,96.91176470588235
Bertem,Monday,91.27272727272727
Bertem,Saturday,79.79411764705883
Bertem,Sunday,128.03030303030303
Bertem,Thursday,107.79411764705883
Bertem,Tuesday,112.03030303030303
Bertem,Wednesday,127.05882352941177
Beveren,Friday,520.0218579234972
Beveren,Monday,498.6098901098901
Beveren,Saturday,326.1923076923077
Beveren,Sunday,321.8901098901099
Beveren,Thursday,514.2967032967033
Beveren,Tuesday,579.7868852459017
Beveren,Wednesday,545.5027322404371
Bilzen,Friday,296.7685714285714
Bilzen,Monday,293.9114285714286
Bilzen,Saturday,204.61714285714285
Bilzen,Sunday,177.0057306590258
Bilzen,Thursday,284.2457142857143
Bilzen,Tuesday,301.03714285714284
Bilzen,Wednesday,330.3514285714286
Bokrijk,Friday,325.9190476190476
Bokrijk,Monday,340.44761904761907
Bokrijk,Saturday,247.1904761904762
Bokrijk,Sunday,269.23333333333335
Bokrijk,Thursday,367.23809523809524
Bokrijk,Tuesday,376.62857142857143
Bokrijk,Wednesday,360.23333333333335
Brasschaat,Friday,1542.319209039548
Brasschaat,Monday,1585.8753541076487
Brasschaat,Saturday,901.5864022662889
Brasschaat,Sunday,724.4900849858357
Brasschaat,Thursday,1629.268361581921
Brasschaat,Tuesday,1709.4504249291786
Brasschaat,Wednesday,1626.1076487252124
Brecht,Friday,364.9605911330049
Brecht,Monday,373.2758620689655
Brecht,Saturday,258.1625615763547
Brecht,Sunday,336.83168316831683
Brecht,Thursday,425.69950738916253
Brecht,Tuesday,434.58128078817737
Brecht,Wednesday,418.7733990147783
Bree,Friday,682.0626959247649
Bree,Monday,634.6666666666666
Bree,Saturday,322.8207547169811
Bree,Sunday,302.6352201257862
Bree,Thursday,630.5423197492163
Bree,Tuesday,664.8207547169811
Bree,Wednesday,661.9686520376175
Brugge,Friday,2304.146892655367
Brugge,Monday,2254.2946175637394
Brugge,Saturday,1761.1214689265537
Brugge,Sunday,1616.2691218130312
Brugge,Thursday,2373.5819209039546
Brugge,Tuesday,2389.685552407932
Brugge,Wednesday,2490.6458923512746
Deinze,Friday,299.4072164948454
Deinze,Monday,325.17525773195877
Deinze,Saturday,158.4278350515464
Deinze,Sunday,172.22279792746113
Deinze,Thursday,341.41237113402065
Deinze,Tuesday,362.8814432989691
Deinze,Wednesday,369.64948453608247
Dendermonde,Friday,2502.6041666666665
Dendermonde,Monday,2588.3333333333335
Dendermonde,Saturday,1523.9371727748692
Dendermonde,Sunday,1441.609375
Dendermonde,Thursday,2627.9375
Dendermonde,Tuesday,2660.578125
Dendermonde,Wednesday,2641.1145833333335
Diest,Friday,591.3930348258707
Diest,Monday,564.8805970149253
Diest,Saturday,561.8811881188119
Diest,Sunday,320.4776119402985
Diest,Thursday,556.9701492537314
Diest,Tuesday,589.0597014925373
Diest,Wednesday,625.4626865671642
Evergem,Friday,675.0875706214689
Evergem,Monday,714.4107648725212
Evergem,Saturday,336.5552407932011
Evergem,Sunday,270.59773371104814
Evergem,Thursday,740.3757062146892
Evergem,Tuesday,793.6600566572238
Evergem,Wednesday,756.0028328611897
Geel,Friday,1886.2475247524753
Geel,Monday,1967.7425742574258
Geel,Saturday,927.7920792079208
Geel,Sunday,746.6980198019802
Geel,Thursday,2025.6386138613861
Geel,Tuesday,2207.0
Geel,Wednesday,2123.559405940594
Genk,Friday,156.0310734463277
Genk,Monday,148.77620396600565
Genk,Saturday,155.6497175141243
Genk,Sunday,166.40793201133144
Genk,Thursday,167.0677966101695
Genk,Tuesday,155.72804532577905
Genk,Wednesday,164.22662889518415
Gent,Friday,1950.4378531073446
Gent,Monday,2049.317280453258
Gent,Saturday,1145.5338983050847
Gent,Sunday,985.4192634560907
Gent,Thursday,2146.129943502825
Gent,Tuesday,2241.0056657223795
Gent,Wednesday,2183.988668555241
Gierle,Friday,268.728323699422
Gierle,Monday,269.95375722543355
Gierle,Saturday,176.60115606936415
Gierle,Sunday,164.52906976744185
Gierle,Thursday,264.71098265895955
Gierle,Tuesday,289.91329479768785
Gierle,Wednesday,294.16184971098266
Grimbergen,Friday,314.70238095238096
Grimbergen,Monday,363.22709163346616
Grimbergen,Saturday,194.40873015873015
Grimbergen,Sunday,257.8605577689243
Grimbergen,Thursday,392.0912698412698
Grimbergen,Tuesday,415.46215139442234
Grimbergen,Wednesday,370.49003984063745
Hamme,Friday,469.41269841269843
Hamme,Monday,500.021164021164
Hamme,Saturday,280.30687830687833
Hamme,Sunday,304.86772486772486
Hamme,Thursday,507.2857142857143
Hamme,Tuesday,554.4126984126984
Hamme,Wednesday,528.5079365079365
Hasselt,Friday,6620.768292682927
Hasselt,Monday,5922.115853658536
Hasselt,Saturday,4677.371951219512
Hasselt,Sunday,3522.1717791411043
Hasselt,Thursday,6166.615853658536
Hasselt,Tuesday,6843.914634146341
Hasselt,Wednesday,6126.530487804878
Heers,Friday,115.10138248847926
Heers,Monday,107.24884792626727
Heers,Saturday,167.12962962962962
Heers,Sunday,180.8101851851852
Heers,Thursday,119.95852534562212
Heers,Tuesday,110.84331797235023
Heers,Wednesday,127.44700460829493
Heist op den Berg,Friday,767.819209039548
Heist op den Berg,Monday,816.7592067988669
Heist op den Berg,Saturday,419.42090395480227
Heist op den Berg,Sunday,421.1444759206799
Heist op den Berg,Thursday,807.6751412429378
Heist op den Berg,Tuesday,837.1643059490085
Heist op den Berg,Wednesday,820.4674220963173
Herent,Friday,1149.3658536585365
Herent,Monday,1219.6470588235295
Herent,Saturday,649.770731707317
Herent,Sunday,659.9607843137255
Herent,Thursday,1254.990243902439
Herent,Tuesday,1320.209756097561
Herent,Wednesday,1255.341463414634
Herentals,Friday,1282.1231527093596
Herentals,Monday,1326.5445544554455
Herentals,Saturday,818.3054187192118
Herentals,Sunday,943.8415841584158
Herentals,Thursday,1444.3663366336634
Herentals,Tuesday,1527.2029702970297
Herentals,Wednesday,1487.3019801980197
Herk De Stad,Friday,761.9539170506912
Herk De Stad,Monday,754.9585253456221
Herk De Stad,Saturday,506.35023041474653
Herk De Stad,Sunday,570.8935185185185
Herk De Stad,Thursday,805.7834101382489
Herk De Stad,Tuesday,855.147465437788
Herk De Stad,Wednesday,878.110599078341
Heverlee,Friday,1106.0146341463415
Heverlee,Monday,1066.5294117647059
Heverlee,Saturday,734.7121951219513
Heverlee,Sunday,850.9558823529412
Heverlee,Thursday,1148.8634146341462
Heverlee,Tuesday,1151.8341463414633
Heverlee,Wednesday,1139.1560975609757
Hoeilaart,Friday,278.4761904761905
Hoeilaart,Monday,340.4878048780488
Hoeilaart,Saturday,235.52380952380952
Hoeilaart,Sunday,395.2682926829268
Hoeilaart,Thursday,354.4146341463415
Hoeilaart,Tuesday,368.5609756097561
Hoeilaart,Wednesday,331.9512195121951
Houthalen-Helchteren,Friday,357.0426829268293
Houthalen-Helchteren,Monday,382.19018404907973
Houthalen-Helchteren,Saturday,406.9939024390244
Houthalen-Helchteren,Sunday,564.4049079754601
Houthalen-Helchteren,Thursday,415.530487804878
Houthalen-Helchteren,Tuesday,422.28834355828224
Houthalen-Helchteren,Wednesday,428.359756097561
Ieper,Friday,648.7621359223301
Ieper,Monday,675.4029126213592
Ieper,Saturday,411.9466019417476
Ieper,Sunday,368.5853658536585
Ieper,Thursday,686.8834951456311
Ieper,Tuesday,712.6796116504854
Ieper,Wednesday,721.2233009708738
Kampenhout,Friday,691.4682926829269
Kampenhout,Monday,712.2634146341463
Kampenhout,Saturday,558.1078431372549
Kampenhout,Sunday,552.656862745098
Kampenhout,Thursday,748.2878048780487
Kampenhout,Tuesday,805.6780487804878
Kampenhout,Wednesday,786.1414634146341
Kortrijk,Friday,2038.0621468926554
Kortrijk,Monday,2009.688385269122
Kortrijk,Saturday,1455.4378531073446
Kortrijk,Sunday,1010.1133144475921
Kortrijk,Thursday,2014.6073446327684
Kortrijk,Tuesday,2036.4759206798867
Kortrijk,Wednesday,2040.456090651558
Lanaken,Friday,625.8202764976959
Lanaken,Monday,643.3101851851852
Lanaken,Saturday,530.6666666666666
Lanaken,Sunday,553.8981481481482
Lanaken,Thursday,654.8341013824885
Lanaken,Tuesday,702.0138248847926
Lanaken,Wednesday,679.0645161290323
Leuven,Friday,7982.970731707317
Leuven,Monday,8111.2878048780485
Leuven,Saturday,5407.8536585365855
Leuven,Sunday,4801.436274509804
Leuven,Thursday,8723.89268292683
Leuven,Tuesday,8890.878048780487
Leuven,Wednesday,8651.073170731708
Lier,Friday,563.5759493670886
Lier,Monday,588.5094339622641
Lier,Saturday,328.47133757961785
Lier,Sunday,292.9559748427673
Lier,Thursday,617.7088607594936
Lier,Tuesday,647.4276729559748
Lier,Wednesday,616.1455696202531
Lokeren,Friday,650.2380952380952
Lokeren,Monday,641.1702127659574
Lokeren,Saturday,446.1968085106383
Lokeren,Sunday,408.01063829787233
Lokeren,Thursday,620.6984126984127
Lokeren,Tuesday,649.0585106382979
Lokeren,Wednesday,700.3809523809524
Lommel,Friday,564.0879629629629
Lommel,Monday,557.3703703703703
Lommel,Saturday,418.56018518518516
Lommel,Sunday,400.89814814814815
Lommel,Thursday,582.7916666666666
Lommel,Tuesday,599.8101851851852
Lommel,Wednesday,646.9166666666666
Lummen,Friday,158.78341013824885
Lummen,Monday,166.33796296296296
Lummen,Saturday,116.3225806451613
Lummen,Sunday,131.7037037037037
Lummen,Thursday,175.95852534562212
Lummen,Tuesday,186.2073732718894
Lummen,Wednesday,180.67741935483872
Maaseik,Friday,815.3813953488373
Maaseik,Monday,779.107476635514
Maaseik,Saturday,802.4651162790698
Maaseik,Sunday,1063.5046728971963
Maaseik,Thursday,840.4
Maaseik,Tuesday,847.1348837209302
Maaseik,Wednesday,915.8418604651163
Maasmechelen,Friday,337.6666666666667
Maasmechelen,Monday,322.4093023255814
Maasmechelen,Saturday,246.4
Maasmechelen,Sunday,187.3813953488372
Maasmechelen,Thursday,331.2037037037037
Maasmechelen,Tuesday,346.2546296296296
Maasmechelen,Wednesday,345.30555555555554
Machelen,Friday,405.6497175141243
Machelen,Monday,447.37110481586404
Machelen,Saturday,283.6666666666667
Machelen,Sunday,345.75637393767704
Machelen,Thursday,472.8050847457627
Machelen,Tuesday,495.7110481586402
Machelen,Wednesday,481.7025495750708
Malle,Friday,362.65671641791045
Malle,Monday,371.6119402985075
Malle,Saturday,228.58
Malle,Sunday,227.56218905472636
Malle,Thursday,397.55721393034827
Malle,Tuesday,423.18407960199005
Malle,Wednesday,395.02487562189054
Mechelen,Friday,1824.549504950495
Mechelen,Monday,1870.6980198019803
Mechelen,Saturday,1177.3960396039604
Mechelen,Sunday,980.2487562189054
Mechelen,Thursday,1941.049504950495
Mechelen,Tuesday,2006.4356435643565
Mechelen,Wednesday,1931.3564356435643
Melle,Friday,638.4663212435233
Melle,Monday,640.4010416666666
Melle,Saturday,539.119170984456
Melle,Sunday,535.9635416666666
Melle,Thursday,667.3160621761658
Melle,Tuesday,695.6510416666666
Melle,Wednesday,724.5729166666666
Meulebeke,Friday,171.72857142857143
Meulebeke,Monday,184.3732057416268
Meulebeke,Saturday,117.77990430622009
Meulebeke,Sunday,126.27751196172248
Meulebeke,Thursday,191.72857142857143
Meulebeke,Tuesday,190.96666666666667
Meulebeke,Wednesday,199.76666666666668
Nevele,Friday,306.02840909090907
Nevele,Monday,301.4886363636364
Nevele,Saturday,318.3485714285714
Nevele,Sunday,368.82954545454544
Nevele,Thursday,310.16477272727275
Nevele,Tuesday,311.4886363636364
Nevele,Wednesday,347.9318181818182
Nieuwpoort,Friday,4714.294685990338
Nieuwpoort,Monday,3992.529126213592
Nieuwpoort,Saturday,5232.014492753623
Nieuwpoort,Sunday,4755.723300970873
Nieuwpoort,Thursday,4068.792270531401
Nieuwpoort,Tuesday,4133.407766990291
Nieuwpoort,Wednesday,4132.429951690821
Nijlen,Friday,687.2709359605911
Nijlen,Monday,683.8217821782179
Nijlen,Saturday,458.58128078817737
Nijlen,Sunday,436.45544554455444
Nijlen,Thursday,685.4532019704434
Nijlen,Tuesday,706.1435643564356
Nijlen,Wednesday,695.6138613861386
Oostende,Friday,1376.2627118644068
Oostende,Monday,1338.6175637393767
Oostende,Saturday,1032.1468926553673
Oostende,Sunday,845.9206798866855
Oostende,Thursday,1469.6581920903955
Oostende,Tuesday,1439.1898016997168
Oostende,Wednesday,1460.1869688385268
Opwijk,Friday,317.8125
Opwijk,Monday,335.61290322580646
Opwijk,Saturday,233.8709677419355
Opwijk,Sunday,299.51612903225805
Opwijk,Thursday,355.375
Opwijk,Tuesday,368.5
Opwijk,Wednesday,363.6875
Overijse,Friday,229.9090909090909
Overijse,Monday,228.5185185185185
Overijse,Saturday,165.92727272727274
Overijse,Sunday,205.66666666666666
Overijse,Thursday,231.8909090909091
Overijse,Tuesday,236.76363636363635
Overijse,Wednesday,249.8181818181818
Peer,Friday,410.962962962963
Peer,Monday,451.00925925925924
Peer,Saturday,298.5
Peer,Sunday,364.28837209302327
Peer,Thursday,447.05555555555554
Peer,Tuesday,461.43518518518516
Peer,Wednesday,447.39351851851853
Pelt,Friday,505.1720930232558
Pelt,Monday,495.63084112149534
Pelt,Saturday,387.3209302325581
Pelt,Sunday,329.51869158878503
Pelt,Thursday,506.0186046511628
Pelt,Tuesday,541.2429906542056
Pelt,Wednesday,513.5700934579439
Pepingen,Friday,255.77941176470588
Pepingen,Monday,264.0147058823529
Pepingen,Saturday,171.25980392156862
Pepingen,Sunday,199.04901960784315
Pepingen,Thursday,293.8235294117647
Pepingen,Tuesday,292.77450980392155
Pepingen,Wednesday,288.77450980392155
Retie,Friday,792.7572254335261
Retie,Monday,769.2485549132948
Retie,Saturday,524.1329479768787
Retie,Sunday,445.80232558139534
Retie,Thursday,852.9942196531792
Retie,Tuesday,876.2369942196532
Retie,Wednesday,840.150289017341
Roeselare,Friday,525.4656862745098
Roeselare,Monday,572.0882352941177
Roeselare,Saturday,339.70098039215685
Roeselare,Sunday,326.5566502463054
Roeselare,Thursday,584.4215686274509
Roeselare,Tuesday,602.406862745098
Roeselare,Wednesday,588.8186274509804
St. Pieters Leeuw,Friday,105.94029850746269
St. Pieters Leeuw,Monday,99.48756218905473
St. Pieters Leeuw,Saturday,53.30348258706468
St. Pieters Leeuw,Sunday,51.22
St. Pieters Leeuw,Thursday,108.22885572139303
St. Pieters Leeuw,Tuesday,112.35323383084577
St. Pieters Leeuw,Wednesday,113.26865671641791
Tervuren,Friday,388.5506756756757
Tervuren,Monday,430.3627118644068
Tervuren,Saturday,432.68581081081084
Tervuren,Sunday,652.4237288135594
Tervuren,Thursday,446.44256756756755
Tervuren,Tuesday,448.4677966101695
Tervuren,Wednesday,432.45762711864404
Tienen,Friday,1478.2828571428572
Tienen,Monday,1511.0085714285715
Tienen,Saturday,1114.5542857142857
Tienen,Sunday,815.9799426934097
Tienen,Thursday,1531.1771428571428
Tienen,Tuesday,1627.7485714285715
Tienen,Wednesday,1623.2428571428572
Tongeren,Friday,131.5299539170507
Tongeren,Monday,139.40092165898616
Tongeren,Saturday,66.375
Tongeren,Sunday,77.22685185185185
Tongeren,Thursday,145.38709677419354
Tongeren,Tuesday,149.83870967741936
Tongeren,Wednesday,147.99078341013825
Torhout,Friday,387.37619047619046
Torhout,Monday,392.1952380952381
Torhout,Saturday,266.3
Torhout,Sunday,210.8421052631579
Torhout,Thursday,397.9904761904762
Torhout,Tuesday,413.3285714285714
Torhout,Wednesday,432.56666666666666
Vilvoorde,Friday,565.9905660377359
Vilvoorde,Monday,697.4502369668246
Vilvoorde,Saturday,400.4481132075472
Vilvoorde,Sunday,514.8056872037914
Vilvoorde,Thursday,742.8820754716982
Vilvoorde,Tuesday,801.7452830188679
Vilvoorde,Wednesday,700.7452830188679
Wemmel,Friday,170.12745098039215
Wemmel,Monday,208.56372549019608
Wemmel,Saturday,90.29901960784314
Wemmel,Sunday,102.91666666666667
Wemmel,Thursday,202.25980392156862
Wemmel,Tuesday,219.11764705882354
Wemmel,Wednesday,202.15686274509804
Wervik,Friday,1090.7857142857142
Wervik,Monday,1081.3732057416269
Wervik,Saturday,709.5761904761905
Wervik,Sunday,551.3492822966507
Wervik,Thursday,1100.0191387559807
Wervik,Tuesday,1171.751196172249
Wervik,Wednesday,1176.3062200956938
Westerlo,Friday,1070.7598039215686
Westerlo,Monday,1045.6748768472905
Westerlo,Saturday,892.9460784313726
Westerlo,Sunday,971.6009852216749
Westerlo,Thursday,1169.0049019607843
Westerlo,Tuesday,1206.8522167487686
Westerlo,Wednesday,1284.8177339901479
Zaventem,Friday,819.2450592885375
Zaventem,Monday,1015.8690476190476
Zaventem,Saturday,595.2766798418972
Zaventem,Sunday,794.4246031746031
Zaventem,Thursday,1066.1462450592885
Zaventem,Tuesday,1161.126984126984
Zaventem,Wednesday,1033.9249011857708
Zele,Friday,498.7395833333333
Zele,Monday,471.2135416666667
Zele,Saturday,378.8645833333333
Zele,Sunday,364.90575916230364
Zele,Thursday,500.203125
Zele,Tuesday,522.1875
Zele,Wednesday,521.2760416666666
Zemst,Friday,1674.4545454545455
Zemst,Monday,1752.0558375634519
Zemst,Saturday,1229.0862944162436
Zemst,Sunday,1162.6649746192893
Zemst,Thursday,1769.8484848484848
Zemst,Tuesday,1843.4040404040404
Zemst,Wednesday,1746.9949494949494
