municipality,year,daily_count
Aalst,2019,909.431506849315
Aalst,2020,1088.688524590164
Aalst,2021,1040.295890410959
Aalst,2022,1284.2356164383561
Aalst,2023,1277.372602739726
Aalst,2024,1383.9918032786886
Aalst,2025,1718.7780821917809
Aalst,2026,1645.4191176470588
Aalter,2022,472.7844827586207
Aalter,2023,676.5753424657535
Aalter,2024,660.7923497267759
Aalter,2025,697.4328767123287
Aalter,2026,670.5333333333333
Aarschot,2022,649.5958549222798
Aarschot,2023,734.6520547945205
Aarschot,2024,744.9344262295082
Aarschot,2025,763.1013698630137
Aarschot,2026,748.0
Ardooie,2022,217.57627118644066
Ardooie,2023,223.0986301369863
Ardooie,2024,249.81420765027323
Ardooie,2025,332.61095890410957
Ardooie,2026,311.77037037037036
As,2022,685.789029535865
As,2023,564.5013698630137
As,2024,632.7349726775956
As,2025,770.8602739726027
As,2026,529.9191176470588
Asse,2022,139.46666666666667
Asse,2023,162.47123287671232
Asse,2024,180.28961748633878
Asse,2025,203.88219178082193
Asse,2026,199.49264705882354
Balen,2019,204.26712328767124
Balen,2020,263.8606557377049
Balen,2021,240.36438356164385
Balen,2022,319.6958904109589
Balen,2023,357.65205479452055
Balen,2024,370.7049180327869
Balen,2025,418.76164383561644
Balen,2026,378.3037037037037
Beersel,2022,104.13846153846154
Beersel,2023,108.34794520547945
Beersel,2024,162.10109289617486
Beersel,2025,121.26849315068493
Beersel,2026,122.78676470588235
Bertem,2025,68.43434343434343
Bertem,2026,133.47058823529412
Beveren,2022,473.6818181818182
Beveren,2023,496.36164383561646
Beveren,2024,0.0
Beveren,2025,736.4794520547945
Beveren,2026,750.3703703703703
Bilzen,2019,165.07438016528926
Bilzen,2020,212.11748633879782
Bilzen,2021,193.53150684931506
Bilzen,2022,233.32602739726028
Bilzen,2023,298.2027397260274
Bilzen,2024,326.59016393442624
Bilzen,2025,363.8493150684931
Bilzen,2026,338.29411764705884
Bokrijk,2022,390.15966386554624
Bokrijk,2023,352.76438356164385
Bokrijk,2024,349.9754098360656
Bokrijk,2025,228.75068493150684
Bokrijk,2026,345.91911764705884
Brasschaat,2019,1160.376712328767
Brasschaat,2020,1069.8060109289618
Brasschaat,2021,1095.1068493150685
Brasschaat,2022,1400.4164383561645
Brasschaat,2023,1507.8082191780823
Brasschaat,2024,1536.5601092896175
Brasschaat,2025,1699.145205479452
Brasschaat,2026,1698.2518518518518
Brecht,2022,326.9095744680851
Brecht,2023,359.1287671232877
Brecht,2024,364.62295081967216
Brecht,2025,426.0602739726027
Brecht,2026,356.2647058823529
Bree,2020,580.1753731343283
Bree,2021,578.7041095890411
Bree,2022,571.7561643835617
Bree,2023,528.6712328767123
Bree,2024,517.6912568306011
Bree,2025,572.0739726027397
Bree,2026,558.2888888888889
Brugge,2019,548.9657534246576
Brugge,2020,486.3360655737705
Brugge,2021,488.72054794520545
Brugge,2022,2544.745205479452
Brugge,2023,3307.7561643835616
Brugge,2024,3383.8005464480875
Brugge,2025,3179.7013698630135
Brugge,2026,2916.639705882353
Deinze,2022,225.664
Deinze,2023,296.3643835616438
Deinze,2024,284.3551912568306
Deinze,2025,305.46301369863016
Deinze,2026,305.43382352941177
Dendermonde,2022,1612.4375
Dendermonde,2023,2543.131506849315
Dendermonde,2024,2355.5765027322404
Dendermonde,2025,2222.413698630137
Dendermonde,2026,2115.9407407407407
Diest,2022,490.59090909090907
Diest,2023,529.0739726027397
Diest,2024,557.860655737705
Diest,2025,585.0410958904109
Diest,2026,509.0
Evergem,2019,493.13013698630135
Evergem,2020,491.8169398907104
Evergem,2021,487.57260273972605
Evergem,2022,597.0246575342466
Evergem,2023,690.8684931506849
Evergem,2024,707.0710382513661
Evergem,2025,784.0712328767123
Evergem,2026,515.5259259259259
Geel,2022,1160.0274725274726
Geel,2023,1759.5123287671233
Geel,2024,1727.1120218579235
Geel,2025,1856.9753424657533
Geel,2026,1745.875
Genk,2019,117.06164383561644
Genk,2020,169.78142076502732
Genk,2021,143.19452054794522
Genk,2022,161.87671232876713
Genk,2023,164.8931506849315
Genk,2024,173.34699453551912
Genk,2025,166.186301369863
Genk,2026,138.30882352941177
Gent,2019,636.6369863013699
Gent,2020,673.5
Gent,2021,586.9068493150685
Gent,2022,1202.7479452054795
Gent,2023,2470.1643835616437
Gent,2024,2171.751366120219
Gent,2025,3514.769863013699
Gent,2026,3801.125
Gierle,2023,230.6997084548105
Gierle,2024,254.01639344262296
Gierle,2025,250.32054794520548
Gierle,2026,260.4117647058824
Grimbergen,2021,215.98773006134968
Grimbergen,2022,271.94520547945206
Grimbergen,2023,327.586301369863
Grimbergen,2024,350.8825136612022
Grimbergen,2025,399.26849315068495
Grimbergen,2026,382.93382352941177
Hamme,2022,200.07608695652175
Hamme,2023,542.8191780821918
Hamme,2024,430.21311475409834
Hamme,2025,444.24931506849316
Hamme,2026,431.2962962962963
Hasselt,2023,5195.307142857143
Hasselt,2024,5745.713114754099
Hasselt,2025,6043.928767123288
Hasselt,2026,5684.286764705882
Heers,2022,143.03846153846155
Heers,2023,117.23287671232876
Heers,2024,135.37431693989072
Heers,2025,140.07397260273973
Heers,2026,124.23703703703704
Heist op den Berg,2019,511.1164383561644
Heist op den Berg,2020,505.8360655737705
Heist op den Berg,2021,530.5479452054794
Heist op den Berg,2022,834.5068493150685
Heist op den Berg,2023,747.2794520547945
Heist op den Berg,2024,751.8306010928961
Heist op den Berg,2025,851.6383561643836
Heist op den Berg,2026,820.1838235294117
Herent,2022,911.6069651741293
Herent,2023,1036.7616438356165
Herent,2024,1144.7568306010928
Herent,2025,1220.9479452054795
Herent,2026,817.9852941176471
Herentals,2022,821.7282608695652
Herentals,2023,1212.1780821917807
Herentals,2024,1201.377049180328
Herentals,2025,1520.5342465753424
Herentals,2026,1451.139705882353
Herk De Stad,2022,755.2797202797203
Herk De Stad,2023,679.7972602739726
Herk De Stad,2024,740.4808743169399
Herk De Stad,2025,775.3808219178082
Herk De Stad,2026,699.7573529411765
Heverlee,2022,759.0348258706467
Heverlee,2023,1049.323287671233
Heverlee,2024,1027.7650273224044
Heverlee,2025,1131.964383561644
Heverlee,2026,1094.0294117647059
Hoeilaart,2025,310.58169934640523
Hoeilaart,2026,349.16911764705884
Houthalen-Helchteren,2023,495.2913669064748
Houthalen-Helchteren,2024,387.92349726775956
Houthalen-Helchteren,2025,439.08493150684933
Houthalen-Helchteren,2026,344.7867647058824
Ieper,2022,587.9425837320574
Ieper,2023,598.4465753424657
Ieper,2024,602.1448087431694
Ieper,2025,636.2164383561644
Ieper,2026,560.0294117647059
Kampenhout,2022,626.3861386138614
Kampenhout,2023,691.6767123287672
Kampenhout,2024,669.4098360655738
Kampenhout,2025,770.7917808219178
Kampenhout,2026,657.3925925925926
Kortrijk,2019,1344.9109589041095
Kortrijk,2020,1201.1612021857923
Kortrijk,2021,1117.86301369863
Kortrijk,2022,1692.441095890411
Kortrijk,2023,2092.3616438356166
Kortrijk,2024,2214.103825136612
Kortrijk,2025,2422.9506849315067
Kortrijk,2026,2461.9338235294117
Lanaken,2022,654.6140350877193
Lanaken,2023,569.827397260274
Lanaken,2024,635.1338797814208
Lanaken,2025,676.6164383561644
Lanaken,2026,569.1925925925926
Leuven,2022,5531.3861386138615
Leuven,2023,7349.8794520547945
Leuven,2024,7492.53825136612
Leuven,2025,8374.019178082192
Leuven,2026,8625.676470588236
Lier,2022,597.9285714285714
Lier,2023,641.3561643835617
Lier,2024,553.8524590163935
Lier,2025,169.3846153846154
Lokeren,2022,345.7613636363636
Lokeren,2023,581.2438356164383
Lokeren,2024,603.4590163934427
Lokeren,2025,631.4164383561643
Lokeren,2026,606.0666666666667
Lommel,2022,542.325
Lommel,2023,483.85753424657537
Lommel,2024,535.9918032786885
Lommel,2025,593.4520547945206
Lommel,2026,538.0294117647059
Lummen,2022,155.60350877192982
Lummen,2023,136.4054794520548
Lummen,2024,160.63661202185793
Lummen,2025,183.18082191780823
Lummen,2026,162.375
Maaseik,2022,1004.619926199262
Maaseik,2023,861.3260273972603
Maaseik,2024,835.4535519125683
Maaseik,2025,866.2438356164383
Maaseik,2026,685.9632352941177
Maasmechelen,2022,305.1043165467626
Maasmechelen,2023,274.5260273972603
Maasmechelen,2024,304.85792349726773
Maasmechelen,2025,337.7150684931507
Maasmechelen,2026,270.8814814814815
Machelen,2019,327.2054794520548
Machelen,2020,412.551912568306
Machelen,2021,348.1835616438356
Machelen,2022,393.4219178082192
Machelen,2023,393.3917808219178
Machelen,2024,402.9398907103825
Machelen,2025,495.0712328767123
Machelen,2026,699.8161764705883
Malle,2022,345.10285714285715
Malle,2023,325.5342465753425
Malle,2024,337.30054644808746
Malle,2025,369.6356164383562
Malle,2026,339.4888888888889
Mechelen,2022,1444.5027624309391
Mechelen,2023,1615.8219178082193
Mechelen,2024,1690.4262295081967
Mechelen,2025,1808.8657534246574
Mechelen,2026,1754.9117647058824
Melle,2022,494.4347826086956
Melle,2023,660.5123287671233
Melle,2024,627.860655737705
Melle,2025,676.1287671232876
Melle,2026,588.8235294117648
Meulebeke,2022,159.4915254237288
Meulebeke,2023,158.1205479452055
Meulebeke,2024,165.69672131147541
Meulebeke,2025,191.13424657534247
Meulebeke,2026,164.14074074074074
Nevele,2023,305.0493150684932
Nevele,2024,315.85792349726773
Nevele,2025,349.14520547945204
Nevele,2026,324.51851851851853
Nieuwpoort,2022,5222.261682242991
Nieuwpoort,2023,4408.06301369863
Nieuwpoort,2024,4411.748633879782
Nieuwpoort,2025,4617.1972602739725
Nieuwpoort,2026,2821.154411764706
Nijlen,2022,585.7459459459459
Nijlen,2023,608.9013698630137
Nijlen,2024,603.9234972677596
Nijlen,2025,662.3835616438356
Nijlen,2026,645.5
Oostende,2019,1191.7054794520548
Oostende,2020,1162.450819672131
Oostende,2021,1127.572602739726
Oostende,2022,1288.8712328767124
Oostende,2023,1296.3397260273973
Oostende,2024,1363.4071038251366
Oostende,2025,1462.3205479452056
Oostende,2026,1324.2058823529412
Opwijk,2025,206.52325581395348
Opwijk,2026,401.1111111111111
Overijse,2025,262.1781376518219
Overijse,2026,146.875
Peer,2022,400.40143369175627
Peer,2023,349.83287671232875
Peer,2024,403.1967213114754
Peer,2025,468.71232876712327
Peer,2026,469.1470588235294
Pelt,2022,445.0
Pelt,2023,414.3643835616438
Pelt,2024,485.9918032786885
Pelt,2025,519.9890410958905
Pelt,2026,473.34558823529414
Pepingen,2022,318.9744897959184
Pepingen,2023,244.07397260273973
Pepingen,2024,240.50273224043715
Pepingen,2025,254.43287671232878
Pepingen,2026,203.375
Retie,2023,686.5422740524781
Retie,2024,708.9071038251366
Retie,2025,785.0
Retie,2026,739.8088235294117
Roeselare,2022,465.83589743589744
Roeselare,2023,496.56164383561645
Roeselare,2024,488.42896174863387
Roeselare,2025,546.3424657534247
Roeselare,2026,525.4411764705883
St. Pieters Leeuw,2022,118.10919540229885
St. Pieters Leeuw,2023,107.7068493150685
St. Pieters Leeuw,2024,45.55464480874317
St. Pieters Leeuw,2025,104.35342465753425
St. Pieters Leeuw,2026,108.28676470588235
Tervuren,2019,266.82876712328766
Tervuren,2020,453.57103825136613
Tervuren,2021,351.6958904109589
Tervuren,2022,356.15890410958906
Tervuren,2023,401.99441340782124
Tervuren,2024,18.869281045751634
Tervuren,2025,856.427397260274
Tervuren,2026,804.3178294573644
Tienen,2019,1035.3801652892562
Tienen,2020,1164.3251366120219
Tienen,2021,1151.6356164383562
Tienen,2022,1353.4602739726026
Tienen,2023,1431.786301369863
Tienen,2024,1564.5245901639344
Tienen,2025,1692.958904109589
Tienen,2026,1587.8676470588234
Tongeren,2022,121.33216783216783
Tongeren,2023,108.95068493150686
Tongeren,2024,119.59289617486338
Tongeren,2025,135.4082191780822
Tongeren,2026,135.74074074074073
Torhout,2022,324.9367088607595
Torhout,2023,339.32602739726025
Torhout,2024,343.2978142076503
Torhout,2025,399.3972602739726
Torhout,2026,386.94117647058823
Vilvoorde,2022,337.212
Vilvoorde,2023,865.331506849315
Vilvoorde,2024,690.8387978142076
Vilvoorde,2025,584.3479452054795
Vilvoorde,2026,517.6985294117648
Wemmel,2022,175.7091836734694
Wemmel,2023,192.86849315068494
Wemmel,2024,120.26775956284153
Wemmel,2025,179.60821917808218
Wemmel,2026,216.61029411764707
Wervik,2022,935.244635193133
Wervik,2023,975.5287671232877
Wervik,2024,942.879781420765
Wervik,2025,1034.1013698630136
Wervik,2026,1054.7205882352941
Westerlo,2022,992.46875
Westerlo,2023,1064.1287671232876
Westerlo,2024,1086.5765027322404
Westerlo,2025,1173.8082191780823
Westerlo,2026,1097.8014705882354
Zaventem,2021,311.34502923976606
Zaventem,2022,580.482191780822
Zaventem,2023,985.7123287671233
Zaventem,2024,1075.9426229508197
Zaventem,2025,1248.3150684931506
Zaventem,2026,1203.375
Zele,2022,332.92792792792795
Zele,2023,478.73150684931505
Zele,2024,475.3661202185792
Zele,2025,492.3068493150685
Zele,2026,438.86764705882354
Zemst,2022,664.6315789473684
Zemst,2023,1540.2767123287672
Zemst,2024,1640.4262295081967
Zemst,2025,1885.3534246575343
Zemst,2026,1906.8592592592593
